time,nf,ns,fs,fa,fcw,faw,fsew,fshw,fdw,ffw,ss,sa,ssw,sfw,ssize
0,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.01,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.02,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.03,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.04,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.05,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.06,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.07,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.08,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.09,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.10,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.11,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.12,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.13,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.14,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.15,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.16,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.17,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.18,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.19,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.20,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.21,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.22,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.23,1000,10,1.003431,9.856096,2.000108,2.000018,4.000252,9.999551,9.99999,5.000067,1.819366,25.43101,2.001892,1.004584,5.138918
0.24,999,10,1.003497,9.85951,2.000118,2.00002,4.000258,9.999562,9.99999,5.000072,1.819366,25.43101,2.001892,1.004584,5.138918
0.25,999,10,1.003497,9.85951,2.000118,2.00002,4.000258,9.999562,9.99999,5.000072,1.819366,25.43101,2.001892,1.004584,5.138918
0.26,999,10,1.003497,9.85951,2.000118,2.00002,4.000258,9.999562,9.99999,5.000072,1.819366,25.43101,2.001892,1.004584,5.138918
0.27,998,10,1.00338,9.860697,2.000098,2.000021,4.000269,9.999569,10.00001,5.000078,1.819366,25.43101,2.001892,1.004584,5.138918
0.28,998,10,1.00338,9.860697,2.000098,2.000021,4.000269,9.999569,10.00001,5.000078,1.819366,25.43101,2.001892,1.004584,5.138918
0.29,997,10,1.003412,9.861887,2.000091,2.000012,4.000259,9.999557,10.00001,5.000064,1.819366,25.43101,2.001892,1.004584,5.138918
0.30,997,10,1.003412,9.861887,2.000091,2.000012,4.000259,9.999557,10.00001,5.000064,1.819366,25.43101,2.001892,1.004584,5.138918
0.31,997,10,1.003412,9.861887,2.000091,2.000012,4.000259,9.999557,10.00001,5.000064,1.819366,25.43101,2.001892,1.004584,5.138918
0.32,997,10,1.003412,9.861887,2.000091,2.000012,4.000259,9.999557,10.00001,5.000064,1.819366,25.43101,2.001892,1.004584,5.138918
0.33,997,10,1.003412,9.861887,2.000091,2.000012,4.000259,9.999557,10.00001,5.000064,1.819366,25.43101,2.001892,1.004584,5.138918
0.34,998,10,1.003498,9.864882,2.00008,2.000031,4.000237,9.999565,10.00002,5.000059,1.819366,25.43101,2.001892,1.004584,5.138918
0.35,998,10,1.003498,9.864882,2.00008,2.000031,4.000237,9.999565,10.00002,5.000059,1.819366,25.43101,2.001892,1.004584,5.138918
0.36,997,10,1.003584,9.868806,2.000071,2.000023,4.000229,9.999562,9.999995,5.000068,1.819366,25.43101,2.001892,1.004584,5.138918
0.37,997,10,1.003584,9.868806,2.000071,2.000023,4.000229,9.999562,9.999995,5.000068,1.819366,25.43101,2.001892,1.004584,5.138918
0.38,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.39,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.40,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.41,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.42,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.43,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.44,996,10,1.003639,9.871252,2.000065,2.000033,4.000215,9.999553,10,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.45,995,10,1.003694,9.869117,2.000064,2.000032,4.000211,9.99953,10,5.000069,1.819366,25.43101,2.001892,1.004584,5.138918
0.46,993,10,1.00395,9.872468,2.000062,2.000031,4.000219,9.999531,9.999976,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.47,993,10,1.00395,9.872468,2.000062,2.000031,4.000219,9.999531,9.999976,5.000075,1.819366,25.43101,2.001892,1.004584,5.138918
0.48,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.49,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.50,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.51,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.52,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.53,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.54,992,10,1.00385,9.877799,2.000061,2.00003,4.000218,9.999525,9.999977,5.000076,1.819366,25.43101,2.001892,1.004584,5.138918
0.55,993,10,1.004108,9.88275,2.000047,2.000032,4.00023,9.999526,9.99999,5.000087,1.819366,25.43101,2.001892,1.004584,5.138918
0.56,994,10,1.004089,9.88128,2.000037,2.000045,4.000231,9.999515,10,5.000107,1.819366,25.43101,2.001892,1.004584,5.138918
0.57,994,10,1.004089,9.88128,2.000037,2.000045,4.000231,9.999515,10,5.000107,1.819366,25.43101,2.001892,1.004584,5.138918
0.58,996,10,1.004199,9.885174,2.000047,2.000052,4.000231,9.999551,10.00002,5.000109,1.819366,25.43101,2.001892,1.004584,5.138918
0.59,995,10,1.004193,9.887221,2.000049,2.000059,4.000209,9.999538,10.00004,5.000124,1.819366,25.43101,2.001892,1.004584,5.138918
0.60,997,10,1.004316,9.89247,2.000073,2.000045,4.000202,9.999514,10.00004,5.000126,1.819366,25.43101,2.001892,1.004584,5.138918
0.61,997,10,1.004316,9.89247,2.000073,2.000045,4.000202,9.999514,10.00004,5.000126,1.819366,25.43101,2.001892,1.004584,5.138918
0.62,997,10,1.004316,9.89247,2.000073,2.000045,4.000202,9.999514,10.00004,5.000126,1.819366,25.43101,2.001892,1.004584,5.138918
0.63,997,10,1.004316,9.89247,2.000073,2.000045,4.000202,9.999514,10.00004,5.000126,1.819366,25.43101,2.001892,1.004584,5.138918
0.64,997,10,1.004316,9.89247,2.000073,2.000045,4.000202,9.999514,10.00004,5.000126,1.819366,25.43101,2.001892,1.004584,5.138918
0.65,998,10,1.004406,9.888745,2.000066,2.000034,4.000183,9.999524,10.00004,5.000105,1.819366,25.43101,2.001892,1.004584,5.138918
0.66,998,10,1.004275,9.887089,2.000065,2.000021,4.000165,9.999518,10.00006,5.000078,1.819366,25.43101,2.001892,1.004584,5.138918
0.67,999,10,1.004233,9.883897,2.000059,2.000012,4.000162,9.999502,10.00005,5.000096,1.819366,25.43101,2.001892,1.004584,5.138918
0.68,999,10,1.004233,9.883897,2.000059,2.000012,4.000162,9.999502,10.00005,5.000096,1.819366,25.43101,2.001892,1.004584,5.138918
0.69,999,10,1.004233,9.883897,2.000059,2.000012,4.000162,9.999502,10.00005,5.000096,1.819366,25.43101,2.001892,1.004584,5.138918
0.70,999,10,1.004233,9.883897,2.000059,2.000012,4.000162,9.999502,10.00005,5.000096,1.819366,25.43101,2.001892,1.004584,5.138918
0.71,999,10,1.004233,9.883897,2.000059,2.000012,4.000162,9.999502,10.00005,5.000096,1.819366,25.43101,2.001892,1.004584,5.138918
0.72,1001,10,1.004144,9.874579,2.000025,2.00001,4.000138,9.999493,10.00002,5.000085,1.819366,25.43101,2.001892,1.004584,5.138918
0.73,1001,10,1.004144,9.874579,2.000025,2.00001,4.000138,9.999493,10.00002,5.000085,1.819366,25.43101,2.001892,1.004584,5.138918
0.74,1001,10,1.004144,9.874579,2.000025,2.00001,4.000138,9.999493,10.00002,5.000085,1.819366,25.43101,2.001892,1.004584,5.138918
0.75,1001,10,1.004144,9.874579,2.000025,2.00001,4.000138,9.999493,10.00002,5.000085,1.819366,25.43101,2.001892,1.004584,5.138918
0.76,1003,10,1.004245,9.883939,2.000027,2.000049,4.000152,9.999519,10.00002,5.000084,1.819366,25.43101,2.001892,1.004584,5.138918
0.77,1003,10,1.004245,9.883939,2.000027,2.000049,4.000152,9.999519,10.00002,5.000084,1.819366,25.43101,2.001892,1.004584,5.138918
0.78,1003,10,1.004245,9.883939,2.000027,2.000049,4.000152,9.999519,10.00002,5.000084,1.819366,25.43101,2.001892,1.004584,5.138918
0.79,1003,10,1.004245,9.883939,2.000027,2.000049,4.000152,9.999519,10.00002,5.000084,1.819366,25.43101,2.001892,1.004584,5.138918
0.80,1005,10,1.00444,9.892377,1.999989,2.000046,4.000131,9.999517,10.00004,5.000088,1.819366,25.43101,2.001892,1.004584,5.138918
0.81,1005,10,1.00444,9.892377,1.999989,2.000046,4.000131,9.999517,10.00004,5.000088,1.819366,25.43101,2.001892,1.004584,5.138918
0.82,1006,10,1.004449,9.896894,1.999996,2.000035,4.000148,9.999528,10.00004,5.000113,1.819366,25.43101,2.001892,1.004584,5.138918
0.83,1007,10,1.004482,9.8998,1.999974,2.000022,4.000144,9.999506,10.00003,5.000105,1.819366,25.43101,2.001892,1.004584,5.138918
0.84,1008,10,1.004509,9.908199,1.999946,2.000009,4.000155,9.999507,10.00005,5.000117,1.819366,25.43101,2.001892,1.004584,5.138918
0.85,1008,10,1.004509,9.908199,1.999946,2.000009,4.000155,9.999507,10.00005,5.000117,1.819366,25.43101,2.001892,1.004584,5.138918
0.86,1008,10,1.004509,9.908199,1.999946,2.000009,4.000155,9.999507,10.00005,5.000117,1.819366,25.43101,2.001892,1.004584,5.138918
0.87,1007,10,1.004722,9.90705,1.999942,2.000017,4.000142,9.999508,10.00004,5.000127,1.819366,25.43101,2.001892,1.004584,5.138918
0.88,1007,10,1.004722,9.90705,1.999942,2.000017,4.000142,9.999508,10.00004,5.000127,1.819366,25.43101,2.001892,1.004584,5.138918
0.89,1008,10,1.00467,9.905324,1.99991,1.999997,4.000121,9.999523,10.00005,5.000132,1.819366,25.43101,2.001892,1.004584,5.138918
0.90,1008,10,1.00467,9.905324,1.99991,1.999997,4.000121,9.999523,10.00005,5.000132,1.819366,25.43101,2.001892,1.004584,5.138918
0.91,1008,10,1.00467,9.905324,1.99991,1.999997,4.000121,9.999523,10.00005,5.000132,1.819366,25.43101,2.001892,1.004584,5.138918
0.92,1008,10,1.00467,9.905324,1.99991,1.999997,4.000121,9.999523,10.00005,5.000132,1.819366,25.43101,2.001892,1.004584,5.138918
0.93,1008,10,1.00467,9.905324,1.99991,1.999997,4.000121,9.999523,10.00005,5.000132,1.819366,25.43101,2.001892,1.004584,5.138918
0.94,1009,10,1.004678,9.897473,1.999894,1.999975,4.00014,9.999507,10.00005,5.000137,1.819366,25.43101,2.001892,1.004584,5.138918
0.95,1009,10,1.004678,9.897473,1.999894,1.999975,4.00014,9.999507,10.00005,5.000137,1.819366,25.43101,2.001892,1.004584,5.138918
0.96,1011,10,1.004516,9.893902,1.999898,1.999972,4.00015,9.999505,10.00008,5.000138,1.819366,25.43101,2.001892,1.004584,5.138918
0.97,1011,10,1.004516,9.893902,1.999898,1.999972,4.00015,9.999505,10.00008,5.000138,1.819366,25.43101,2.001892,1.004584,5.138918
0.98,1011,10,1.004517,9.896834,1.999902,1.999975,4.000156,9.999532,10.00008,5.000145,1.819366,25.43101,2.001892,1.004584,5.138918
0.99,1013,10,1.004754,9.904546,1.999919,1.999963,4.000169,9.999518,10.00012,5.000131,1.819366,25.43101,2.001892,1.004584,5.138918
1.00,1013,10,1.004842,9.910033,1.999909,1.999972,4.000164,9.999552,10.00012,5.00014,1.819366,25.43101,2.001892,1.004584,5.138918
1.01,1014,10,1.004804,9.905219,1.999931,1.999987,4.00016,9.999571,10.0001,5.000154,1.819366,25.43101,2.001892,1.004584,5.138918
1.02,1018,10,1.005026,9.906796,1.999936,1.999927,4.000154,9.999574,10.00009,5.000166,1.819366,25.43101,2.001892,1.004584,5.138918
1.03,1019,10,1.004876,9.900351,1.999905,1.999905,4.000172,9.999554,10.00012,5.00019,1.819366,25.43101,2.001892,1.004584,5.138918
1.04,1018,10,1.004882,9.901873,1.999907,1.999912,4.000181,9.999555,10.00011,5.000206,1.819366,25.43101,2.001892,1.004584,5.138918
1.05,1019,10,1.004842,9.897917,1.999906,1.999886,4.00017,9.999555,10.0001,5.000206,1.819366,25.43101,2.001892,1.004584,5.138918
1.06,1020,10,1.005066,9.895558,1.999912,1.999885,4.000153,9.999554,10.00011,5.000218,1.819366,25.43101,2.001892,1.004584,5.138918
1.07,1021,10,1.005046,9.898832,1.999915,1.999891,4.000142,9.999538,10.00011,5.000209,1.819366,25.43101,2.001892,1.004584,5.138918
1.08,1022,10,1.004891,9.905424,1.999918,1.999894,4.000159,9.999547,10.00011,5.000203,1.819366,25.43101,2.001892,1.004584,5.138918
1.09,1025,10,1.00464,9.914455,1.999942,1.999888,4.000175,9.999494,10.00011,5.000202,1.819366,25.43101,2.001892,1.004584,5.138918
1.10,1026,10,1.004813,9.912249,1.999931,1.999879,4.000179,9.999481,10.00011,5.000225,1.819366,25.43101,2.001892,1.004584,5.138918
1.11,1026,10,1.004813,9.912249,1.999931,1.999879,4.000179,9.999481,10.00011,5.000225,1.819366,25.43101,2.001892,1.004584,5.138918
1.12,1029,10,1.004862,9.921127,1.999936,1.999829,4.000188,9.999479,10.00011,5.000237,1.819366,25.43101,2.001892,1.004584,5.138918
1.13,1031,10,1.004991,9.924742,1.999899,1.999832,4.000243,9.999495,10.00013,5.00024,1.819366,25.43101,2.001892,1.004584,5.138918
1.14,1032,10,1.00473,9.927132,1.999874,1.999825,4.000232,9.999488,10.00012,5.000244,1.819366,25.43101,2.001892,1.004584,5.138918
1.15,1032,10,1.00473,9.927132,1.999874,1.999825,4.000232,9.999488,10.00012,5.000244,1.819366,25.43101,2.001892,1.004584,5.138918
1.16,1032,10,1.00473,9.927132,1.999874,1.999825,4.000232,9.999488,10.00012,5.000244,1.819366,25.43101,2.001892,1.004584,5.138918
1.17,1034,10,1.004754,9.928738,1.999883,1.999823,4.000242,9.999471,10.00012,5.00021,1.819366,25.43101,2.001892,1.004584,5.138918
1.18,1037,10,1.004726,9.931726,1.999881,1.999823,4.000246,9.999472,10.00015,5.00021,1.819366,25.43101,2.001892,1.004584,5.138918
1.19,1036,10,1.004736,9.937441,1.999872,1.999834,4.000251,9.999476,10.00014,5.000203,1.819366,25.43101,2.001892,1.004584,5.138918
1.20,1039,10,1.004633,9.939927,1.999894,1.999852,4.000272,9.999491,10.00014,5.000192,1.819366,25.43101,2.001892,1.004584,5.138918
1.21,1040,10,1.004611,9.944663,1.999905,1.999837,4.000242,9.99948,10.0001,5.000186,1.819366,25.43101,2.001892,1.004584,5.138918
1.22,1041,10,1.004688,9.948257,1.999874,1.999854,4.000221,9.999466,10.00008,5.000185,1.819366,25.43101,2.001892,1.004584,5.138918
1.23,1041,10,1.004688,9.948257,1.999874,1.999854,4.000221,9.999466,10.00008,5.000185,1.819366,25.43101,2.001892,1.004584,5.138918
1.24,1043,10,1.004594,9.957784,1.99989,1.999857,4.000269,9.999477,10.00009,5.000178,1.819366,25.43101,2.001892,1.004584,5.138918
1.25,1044,10,1.00468,9.953474,1.999897,1.999858,4.000248,9.999484,10.00009,5.000185,1.819366,25.43101,2.001892,1.004584,5.138918
1.26,1044,10,1.00468,9.953474,1.999897,1.999858,4.000248,9.999484,10.00009,5.000185,1.819366,25.43101,2.001892,1.004584,5.138918
1.27,1045,10,1.004668,9.957799,1.99988,1.999849,4.000238,9.999489,10.00011,5.000189,1.819366,25.43101,2.001892,1.004584,5.138918
1.28,1045,10,1.004668,9.957799,1.99988,1.999849,4.000238,9.999489,10.00011,5.000189,1.819366,25.43101,2.001892,1.004584,5.138918
1.29,1046,10,1.004604,9.95767,1.999869,1.999828,4.000226,9.999458,10.00011,5.000171,1.819366,25.43101,2.001892,1.004584,5.138918
1.30,1046,10,1.004604,9.95767,1.999869,1.999828,4.000226,9.999458,10.00011,5.000171,1.819366,25.43101,2.001892,1.004584,5.138918
1.31,1046,10,1.004604,9.95767,1.999869,1.999828,4.000226,9.999458,10.00011,5.000171,1.819366,25.43101,2.001892,1.004584,5.138918
1.32,1047,10,1.004598,9.959999,1.999887,1.999833,4.000227,9.999469,10.00011,5.000151,1.819366,25.43101,2.001892,1.004584,5.138918
1.33,1047,10,1.004598,9.959999,1.999887,1.999833,4.000227,9.999469,10.00011,5.000151,1.819366,25.43101,2.001892,1.004584,5.138918
1.34,1048,10,1.004565,9.962272,1.999903,1.999845,4.000214,9.999461,10.00011,5.000179,1.819366,25.43101,2.001892,1.004584,5.138918
1.35,1048,10,1.004565,9.962272,1.999903,1.999845,4.000214,9.999461,10.00011,5.000179,1.819366,25.43101,2.001892,1.004584,5.138918
1.36,1049,10,1.004273,9.964729,1.999898,1.999876,4.000238,9.999461,10.00014,5.000189,1.819366,25.43101,2.001892,1.004584,5.138918
1.37,1050,10,1.004196,9.96202,1.999883,1.999861,4.000243,9.999471,10.00015,5.000165,1.819366,25.43101,2.001892,1.004584,5.138918
1.38,1051,10,1.004241,9.964876,1.999888,1.999862,4.000257,9.999459,10.00016,5.00017,1.819366,25.43101,2.001892,1.004584,5.138918
1.39,1051,10,1.004241,9.964876,1.999888,1.999862,4.000257,9.999459,10.00016,5.00017,1.819366,25.43101,2.001892,1.004584,5.138918
1.40,1051,10,1.004241,9.964876,1.999888,1.999862,4.000257,9.999459,10.00016,5.00017,1.819366,25.43101,2.001892,1.004584,5.138918
1.41,1052,10,1.004265,9.962749,1.999873,1.999867,4.000246,9.999469,10.00015,5.00018,1.819366,25.43101,2.001892,1.004584,5.138918
1.42,1052,10,1.004265,9.962749,1.999873,1.999867,4.000246,9.999469,10.00015,5.00018,1.819366,25.43101,2.001892,1.004584,5.138918
1.43,1054,10,1.004137,9.970051,1.999898,1.999898,4.000278,9.999431,10.00014,5.00022,1.819366,25.43101,2.001892,1.004584,5.138918
1.44,1055,10,1.004369,9.974101,1.999915,1.999901,4.000269,9.999449,10.00014,5.0002,1.819366,25.43101,2.001892,1.004584,5.138918
1.45,1057,10,1.004165,9.978453,1.999899,1.999954,4.000292,9.999436,10.00015,5.000209,1.819366,25.43101,2.001892,1.004584,5.138918
1.46,1056,10,1.004248,9.980475,1.999907,1.999947,4.000287,9.999429,10.00016,5.000193,1.819366,25.43101,2.001892,1.004584,5.138918
1.47,1057,10,1.004402,9.98254,1.999934,1.999953,4.000288,9.999434,10.00017,5.000215,1.819366,25.43101,2.001892,1.004584,5.138918
1.48,1058,10,1.004311,9.991153,1.999937,1.999958,4.000261,9.999446,10.00016,5.000204,1.819366,25.43101,2.001892,1.004584,5.138918
1.49,1060,10,1.004396,9.998434,1.999973,1.999985,4.00026,9.999479,10.00016,5.000203,1.819366,25.43101,2.001892,1.004584,5.138918
1.50,1061,10,1.00444,10.00123,1.999959,1.999986,4.000256,9.999468,10.00017,5.000207,1.819366,25.43101,2.001892,1.004584,5.138918
1.51,1061,10,1.00444,10.00123,1.999959,1.999986,4.000256,9.999468,10.00017,5.000207,1.819366,25.43101,2.001892,1.004584,5.138918
1.52,1061,10,1.00444,10.00123,1.999959,1.999986,4.000256,9.999468,10.00017,5.000207,1.819366,25.43101,2.001892,1.004584,5.138918
1.53,1061,10,1.00444,10.00123,1.999959,1.999986,4.000256,9.999468,10.00017,5.000207,1.819366,25.43101,2.001892,1.004584,5.138918
1.54,1060,10,1.004451,10.0076,1.999973,1.999977,4.000269,9.99948,10.00018,5.000202,1.819366,25.43101,2.001892,1.004584,5.138918
1.55,1060,10,1.004451,10.0076,1.999973,1.999977,4.000269,9.99948,10.00018,5.000202,1.819366,25.43101,2.001892,1.004584,5.138918
1.56,1063,10,1.004557,10.00873,1.99998,1.999999,4.000283,9.999483,10.00018,5.000195,1.819366,25.43101,2.001892,1.004584,5.138918
1.57,1063,10,1.004557,10.00873,1.99998,1.999999,4.000283,9.999483,10.00018,5.000195,1.819366,25.43101,2.001892,1.004584,5.138918
1.58,1064,10,1.004581,10.00449,1.999974,2.000016,4.000292,9.999502,10.00019,5.00019,1.819366,25.43101,2.001892,1.004584,5.138918
1.59,1064,10,1.004581,10.00449,1.999974,2.000016,4.000292,9.999502,10.00019,5.00019,1.819366,25.43101,2.001892,1.004584,5.138918
1.60,1065,10,1.004573,10.00669,1.999972,2.000017,4.000289,9.999511,10.00019,5.00019,1.819366,25.43101,2.001892,1.004584,5.138918
1.61,1068,10,1.004716,10.01259,1.999973,1.999995,4.000266,9.999531,10.0002,5.000213,1.819366,25.43101,2.001892,1.004584,5.138918
1.62,1068,10,1.004716,10.01259,1.999973,1.999995,4.000266,9.999531,10.0002,5.000213,1.819366,25.43101,2.001892,1.004584,5.138918
1.63,1069,10,1.004869,10.01002,1.999951,2.000003,4.000238,9.999516,10.00021,5.000197,1.819366,25.43101,2.001892,1.004584,5.138918
1.64,1070,10,1.005026,10.00767,1.999939,2.000003,4.000232,9.999515,10.00022,5.000212,1.819366,25.43101,2.001892,1.004584,5.138918
1.65,1070,10,1.005026,10.00767,1.999939,2.000003,4.000232,9.999515,10.00022,5.000212,1.819366,25.43101,2.001892,1.004584,5.138918
1.66,1070,10,1.005026,10.00767,1.999939,2.000003,4.000232,9.999515,10.00022,5.000212,1.819366,25.43101,2.001892,1.004584,5.138918
1.67,1070,10,1.005026,10.00767,1.999939,2.000003,4.000232,9.999515,10.00022,5.000212,1.819366,25.43101,2.001892,1.004584,5.138918
1.68,1070,10,1.005383,10.00893,1.999934,2.000038,4.000218,9.9995,10.0002,5.000218,1.819366,25.43101,2.001892,1.004584,5.138918
1.69,1073,10,1.005401,10.01699,1.99993,2.000041,4.000234,9.999488,10.00023,5.000234,1.819366,25.43101,2.001892,1.004584,5.138918
1.70,1072,10,1.005575,10.02451,1.999923,2.000041,4.000237,9.999487,10.00024,5.000237,1.819366,25.43101,2.001892,1.004584,5.138918
1.71,1071,10,1.00566,10.02222,1.999936,2.000037,4.000242,9.999487,10.00024,5.000239,1.819366,25.43101,2.001892,1.004584,5.138918
1.72,1071,10,1.00566,10.02222,1.999936,2.000037,4.000242,9.999487,10.00024,5.000239,1.819366,25.43101,2.001892,1.004584,5.138918
1.73,1074,10,1.005847,10.02801,1.999883,2.00006,4.000251,9.999507,10.00024,5.000266,1.819366,25.43101,2.001892,1.004584,5.138918
1.74,1074,10,1.005847,10.02801,1.999883,2.00006,4.000251,9.999507,10.00024,5.000266,1.819366,25.43101,2.001892,1.004584,5.138918
1.75,1073,10,1.005824,10.03132,1.999881,2.000055,4.000257,9.999523,10.00024,5.000281,1.819366,25.43101,2.001892,1.004584,5.138918
1.76,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.77,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.78,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.79,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.80,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.81,1075,10,1.00571,10.02606,1.999903,2.000045,4.000242,9.999533,10.00022,5.000289,1.819366,25.43101,2.001892,1.004584,5.138918
1.82,1075,10,1.005608,10.02966,1.999879,2.000032,4.000228,9.999515,10.00024,5.000261,1.819366,25.43101,2.001892,1.004584,5.138918
1.83,1077,10,1.005763,10.03216,1.999902,2.000015,4.000209,9.9995,10.00024,5.000253,1.819366,25.43101,2.001892,1.004584,5.138918
1.84,1078,10,1.005525,10.03637,1.999933,1.999968,4.000212,9.999543,10.00024,5.000221,1.819366,25.43101,2.001892,1.004584,5.138918
1.85,1078,10,1.005525,10.03637,1.999933,1.999968,4.000212,9.999543,10.00024,5.000221,1.819366,25.43101,2.001892,1.004584,5.138918
1.86,1078,10,1.005525,10.03637,1.999933,1.999968,4.000212,9.999543,10.00024,5.000221,1.819366,25.43101,2.001892,1.004584,5.138918
